in parallel mode!
  0%|          | 0/40 [00:00<?, ?it/s]Starting new epsilon...
Result =  0.11937958075520783
Result =  0.3122831480567356
Result =  0.04295740015163574
Result =  -0.10198008755560295
Result =  -0.0729187699699878
Result =  0.21880472527402617
Result =  0.38384574971530583
Result =  -0.3064860265931202
Result =  0.3145152998700951
Result =  -0.33223372575503163
Result =  0.3761959242309558
Result =  -0.09532380193707013
Result =  0.17495024270021986
Result =  0.010638082740229038
Result =  0.30543058773741905
Result =  0.6143809454431448
Result =  0.912579018759061
Result =  -0.2334603314322976
Result =  -0.11011466159379779
Result =  0.06234771239030579
Result =  0.15261526506117207
Result =  0.3249072043089427
Result =  -0.08440004780004529
Result =  0.08154438588223911
Result =  0.0679408153954455
Result =  0.3704308738703048
Result =  0.8873461205907915
Result =  -0.06716362058534742
Result =  -0.07795357237762346
Result =  -0.17742403971510612
  2%|▎         | 1/40 [03:44<2:25:43, 224.19s/it]Starting new epsilon...
Result =  0.24057397981789563
Result =  0.4754947057015215
Result =  0.0046371706155241554
Result =  -0.2838954199329464
Result =  -0.2056505301471816
Result =  -1.1074987035034383
Result =  -0.3743486808571106
Result =  -0.14149292274294112
Result =  0.22271677197431927
Result =  -0.11199687459395591
Result =  -0.46833576382459796
Result =  0.2410772723850414
Result =  -0.10576701999048055
Result =  -0.12993442442700598
Result =  -0.12560890071665654
Result =  0.384263419567219
Result =  -0.013930012169225847
Result =  -0.47175181792897547
Result =  0.03969876482278778
Result =  -0.0874879402216493
Result =  0.042706958229587144
Result =  0.35626444254000944
Result =  0.1917737829020325
Result =  0.06189342054562985
Result =  0.25077513773123883
Result =  0.7896313544717941
Result =  0.07291898912114902
Result =  -0.21471837059436893
Result =  -0.21426070651739337
Result =  0.28201070185605204
  5%|▌         | 2/40 [07:28<2:22:01, 224.25s/it]Starting new epsilon...
Result =  0.08127824626552638
Result =  0.09424003001419123
Result =  0.04543063019508509
Result =  -0.14247446625523708
Result =  0.1610928593333938
Result =  -0.01625493029041536
Result =  0.43429182080882356
Result =  -0.2322796543709842
Result =  -0.18217620326799988
Result =  -0.2708224998961555
Result =  0.18655705681203472
Result =  -0.022822036929767364
Result =  -0.021311174907282293
Result =  0.2177589262089441
Result =  -0.08674742078471809
Result =  0.0008192514580969146
Result =  0.05207013554644391
Result =  0.3038864043205649
Result =  0.23113193269460908
Result =  0.23972613737680604
Result =  0.31918765077330136
Result =  0.05357544866302533
Result =  0.37694598934132273
Result =  -0.22293902723828296
Result =  -0.010136798095231825
Result =  0.027087590126882333
Result =  -0.11960751287858784
Result =  0.5261545059487389
Result =  -0.4439817523521583
Result =  0.253410660129191
  8%|▊         | 3/40 [11:12<2:18:13, 224.16s/it]Starting new epsilon...
Result =  0.20416756893393995
Result =  0.08302079039333421
Result =  -0.09184105562235345
Result =  0.2416259107510541
Result =  0.16414002693517205
Result =  -0.12067259236840755
Result =  -0.06599736382662513
Result =  -0.10327946708861191
Result =  0.2090430551792224
Result =  -0.037491671483053324
Result =  0.2077297470740973
Result =  0.11332516340053189
Result =  -0.13017417514419094
Result =  -0.37051023263637717
Result =  0.08615858562308176
Result =  -0.020617563543453343
Result =  -0.07824024624682124
Result =  -0.01620285516128206
Result =  0.18150463312667853
Result =  -0.034426058469989584
Result =  -0.10709508270167589
Result =  -0.00911929236957576
Result =  -0.0030550252959073987
Result =  0.24095986538583247
Result =  -0.11443144296566743
Result =  -0.16994718427923772
Result =  -0.16281405126341042
Result =  0.29018128690148615
Result =  0.13598920980200546
Result =  0.051280479218519304
 10%|█         | 4/40 [15:00<2:15:20, 225.57s/it]Starting new epsilon...
Result =  -0.2547352489480943
Result =  0.059340802012542326
Result =  0.02431581360511359
Result =  -0.1846550134915219
Result =  0.01601212661353202
Result =  0.09594161858635175
Result =  -0.05984202710257591
Result =  0.025419287821961234
Result =  0.20291554532718692
Result =  -0.0347299450966716
Result =  -0.17636400195658553
Result =  -0.003345075316843804
Result =  -0.22385536224331304
Result =  0.0895073072452135
Result =  0.1369624763513002
Result =  0.034418524032929554
Result =  0.011766215583577377
Result =  -0.080514545748116
Result =  0.1486556750824377
Result =  -0.2647644776697575
Result =  -0.17740352644875657
Result =  0.21399622880153402
Result =  -0.14136697284806132
Result =  0.17167854787265924
Result =  -0.08703835594403131
Result =  0.05906066462205217
Result =  0.028426048002643256
Result =  -0.2526796142954595
Result =  -0.23156773005521814
Result =  -0.14725018564206493
 12%|█▎        | 5/40 [18:45<2:11:26, 225.34s/it]Starting new epsilon...
Result =  0.019360588093206843
Result =  -0.07072271763021831
Result =  0.039392184396547236
Result =  -0.17849789288456464
Result =  -0.0019893068134422265
Result =  0.03639924372663472
Result =  -0.23716271910433306
Result =  -0.13303306658426095
Result =  0.0387710015924938
Result =  0.23445666484198568
Result =  -0.05232362001399338
Result =  -0.05232665636441425
Result =  -0.052882086935568395
Result =  -0.037874013998163036
Result =  -0.07421949999883282
Result =  0.040496742927956575
Result =  0.1798803059427314
Result =  -0.1276059885612426
Result =  0.038351173348019074
Result =  0.0591243132708712
Result =  -0.1620670722079467
Result =  -0.1213727523077921
Result =  -0.08731926680326296
Result =  -0.07189838822674233
Result =  -0.08843900240285052
Result =  -0.0737896752472409
Result =  0.10005388274052507
Result =  -0.09624745980474358
Result =  0.04646279744389403
Result =  -0.04681672615902244
 15%|█▌        | 6/40 [22:35<2:08:42, 227.14s/it]Starting new epsilon...
Result =  -0.1046926008374669
Result =  -0.0373892918631924
Result =  -0.04409116387014933
Result =  0.020990939242381046
Result =  -0.002087547933001588
Result =  -0.036468378618607744
Result =  -0.16121738587105483
Result =  0.02298419794223605
Result =  0.055984600633706805
Result =  0.06154646190665858
Result =  -0.07031391284320421
Result =  -0.0299502526789297
Result =  -0.11999134903204833
Result =  0.09259354820332533
Result =  0.07410867235408602
Result =  0.07960124964409943
Result =  -0.17429029150369502
Result =  0.04933406954152986
Result =  0.03947017842591549
Result =  -0.16150870386876193
Result =  -0.016206616229226256
Result =  -0.02475681460919077
Result =  -0.01174623436247657
Result =  -0.0255269820945756
Result =  -0.089585596464957
Result =  0.13408425219220987
Result =  0.030663607164839846
Result =  -0.03369754021413485
Result =  0.1559824363694844
Result =  0.023966529057986463
 18%|█▊        | 7/40 [26:23<2:05:00, 227.29s/it]Starting new epsilon...
Result =  -0.03978068463158024
Result =  -0.04871727744635734
Result =  -0.08848880694139893
Result =  -0.003414919128132965
Result =  0.023745382891348754
Result =  0.056649209609588524
Result =  -0.040743417439472296
Result =  -0.07424339170455596
Result =  0.05296617160048811
Result =  -0.010695577153725822
Result =  0.05679305780667221
Result =  0.08934484461585157
Result =  -0.057506170471938844
Result =  0.012695281861709873
Result =  0.07736900222896281
Result =  -0.08563777814313767
Result =  0.0031783320502825063
Result =  -0.01222524308811046
Result =  -0.054870433472189006
Result =  0.021894800775442036
Result =  -0.027506729334120905
Result =  -0.051502316697479955
Result =  0.06749599226037617
Result =  -0.005307703833125288
Result =  0.054218891481781384
Result =  0.0004023832913020442
Result =  -0.05812032972821157
Result =  0.001069140657378398
Result =  -0.055475372359722996
Result =  0.023078677315837126
 20%|██        | 8/40 [30:09<2:01:03, 226.97s/it]Starting new epsilon...
Result =  -0.018544980315326143
Result =  0.05118723206740583
Result =  0.012300036198269026
Result =  0.0020246435671325003
Result =  0.007876775594802155
Result =  0.027151833045479634
Result =  0.02284908362249638
Result =  0.03496292658882538
Result =  -0.003373206158613584
Result =  -0.016388208815712346
Result =  -0.024854285598429726
Result =  0.016273291499267373
Result =  -0.004313572202356397
Result =  -0.03561306059025071
Result =  -0.0049570739079598525
Result =  -0.011106427768282856
Result =  0.0260860002310892
Result =  -0.10537625650667337
Result =  0.0010135374361297522
Result =  0.03131348301354819
Result =  -0.06126917383471664
Result =  0.0022117359075721765
Result =  -0.03364350647949266
Result =  0.06969348264678388
Result =  0.028031925150635573
Result =  0.0057846176641120906
Result =  -0.0029371184486493007
Result =  0.035458660116468366
Result =  -0.07463668204947282
Result =  -0.0638702542282985
 22%|██▎       | 9/40 [34:01<1:58:00, 228.40s/it]Starting new epsilon...
Result =  0.006151992583468768
Result =  -0.022156017807759554
Result =  0.029894807524513567
Result =  -0.08422820678373455
Result =  -0.022270340157668045
Result =  -0.03650066936376106
Result =  0.02669474191569776
Result =  -0.076135954495264
Result =  -0.01866214569849234
Result =  -0.03307212883836996
Result =  -0.004648994717079802
Result =  0.05532985318041739
Result =  -0.044386447066855794
Result =  -0.07322952125212367
Result =  0.051174991406860215
Result =  -0.018154920644363415
Result =  0.03347565720197565
Result =  -0.023788930724030877
Result =  0.0077618139514470386
Result =  -0.04156866380482427
Result =  0.07428715617256643
Result =  0.023766423227868927
Result =  -0.00345363130291787
Result =  -0.02078791776194322
Result =  -0.02287721798151665
Result =  -0.013732720152070499
Result =  0.005400132941822733
Result =  0.0074233714035614184
Result =  -0.02069372840117012
Result =  0.005296074311281984
 25%|██▌       | 10/40 [37:53<1:54:50, 229.70s/it]Starting new epsilon...
Result =  0.0128075658335014
Result =  -0.020484281232270973
Result =  0.005797097743467816
Result =  0.025840521110790604
Result =  0.009052371915306168
Result =  -0.04578441762589236
Result =  0.0049101866045262454
Result =  -0.055636722349181156
Result =  0.03549083994031932
Result =  -0.052771180100915416
Result =  0.02841363242770356
Result =  -0.030525451445836183
Result =  0.0505436122222811
Result =  -0.013098500968848015
Result =  0.013396479541047057
Result =  0.024501233661986532
Result =  0.014569517263360865
Result =  0.006867313906479211
Result =  0.0067346616655044045
Result =  0.011512154521668094
Result =  0.025237277227873278
Result =  0.005664655965503584
Result =  -0.02653629070290009
Result =  0.020483333401664083
Result =  0.007719051307951474
Result =  0.01804762043615682
Result =  0.027169862888676732
Result =  0.028725236562266332
Result =  -0.03101557967819346
Result =  0.03248637931140408
 28%|██▊       | 11/40 [41:48<1:51:45, 231.22s/it]Starting new epsilon...
Result =  -0.01270633646542052
Result =  0.0035492769634934973
Result =  -0.0327787352392086
Result =  -0.04934411169009323
Result =  0.003020080767608846
Result =  -0.010308767200157831
Result =  0.027005382334845507
Result =  -0.005378690181085943
Result =  -0.0119654878250266
Result =  -0.0030278195178681244
Result =  -0.0012310508614774562
Result =  -0.016550645892611016
Result =  0.013784571946946045
Result =  0.003948380789555728
Result =  0.02505217331866305
Result =  -0.01201335874770848
Result =  -0.00014371388723688483
Result =  0.008757444980780349
Result =  -0.005979801697371556
Result =  0.04606217505578414
Result =  -0.018047125480904924
Result =  0.010025245499331703
Result =  0.045367182934185735
Result =  0.03162527816932936
Result =  0.010682578267889653
Result =  0.018638009701948732
Result =  -0.0033983840543712063
Result =  -0.02604998398030034
Result =  0.042488165552626356
Result =  -0.01721023819361278
 30%|███       | 12/40 [45:46<1:48:52, 233.29s/it]Starting new epsilon...
Result =  -0.011646151746292688
Result =  0.0008358486169388613
Result =  -0.012343618451014393
Result =  -0.006382229588739463
Result =  0.017023564410047598
Result =  -0.00489687493694646
Result =  0.010554762825753627
Result =  -0.004008667339155281
Result =  -0.000609608965534747
Result =  0.013836447073908076
Result =  -0.03189046332726875
Result =  0.02551203549120551
Result =  -0.021647278313738028
Result =  0.003610833169950922
Result =  -0.01745591475525643
Result =  0.013055315399315148
Result =  -0.01896164138365819
Result =  -0.012600411280665469
Result =  0.019995849557048473
Result =  0.020152535764344393
Result =  -0.007159194452054152
Result =  -0.006162828677480192
Result =  0.004360079190400157
Result =  0.008611324164807144
Result =  0.0013412299571431419
Result =  0.015932725129870207
Result =  0.018390545017016535
 32%|███▎      | 13/40 [49:46<1:45:52, 235.27s/it]Starting new epsilon...
Result =  -0.014735551287772708
Result =  0.001541978068395622
Result =  -0.004856370581949321
Result =  0.01755268086149897
Result =  -0.01472066945972017
Result =  -0.02081752901636058
Result =  -0.007271497351752032
Result =  0.012840042103372085
Result =  0.039867892025474916
Result =  -0.006390439387837787
Result =  0.006278160566996149
Result =  -0.0004883520757115178
Result =  0.007012511414513867
Result =  0.007402139680266373
Result =  0.009748077645776121
Result =  -0.008365466818160527
Result =  -0.019745587272316456
Result =  0.024816663219692003
Result =  -0.005566067870839575
Result =  -0.004554714022670936
Result =  0.0015796656839786039
Result =  -0.003631484488154868
Result =  0.002262960369856515
Result =  -0.003555343254575405
Result =  0.00020875301213685304
Result =  -0.01139192848443571
Result =  0.017827572818298165
Result =  0.008116702464349146
Result =  0.0030599521981322653
Result =  0.014266291818641363
 35%|███▌      | 14/40 [53:48<1:42:47, 237.21s/it]Starting new epsilon...
Result =  -0.0003317896851005031
Result =  -0.004823545042667021
Result =  -0.0012065865710040313
Result =  -0.009234976662722438
Result =  0.001522517565501147
Result =  -0.011834741550563521
Result =  -0.007994882074060072
Result =  0.00332512985456912
Result =  -0.005643508750849513
Result =  0.003550844662347785
Result =  -0.002667443139729997
Result =  0.006807620074555487
Result =  -0.0075375270452315846
Result =  0.008373510552961427
Result =  0.009223566163677255
Result =  -0.007891373310719096
Result =  -0.020331043785924763
Result =  -0.019336313302239283
Result =  0.0037622751651191777
Result =  -0.00840973125165867
Result =  -0.00932780024884039
Result =  0.012094137653539505
Result =  -0.015044645530140954
Result =  -0.00505419637998461
Result =  0.0029107651892026354
Result =  -0.0073953292960284855
Result =  -0.01862504590472902
Result =  0.01491224814080283
Result =  -0.013438228190328694
Result =  0.00747347180139446
 38%|███▊      | 15/40 [57:58<1:40:32, 241.29s/it]Starting new epsilon...
Result =  -0.0054215220499225225
Result =  0.006460178068198097
Result =  -0.00447191457660967
Result =  -0.0036891817386743853
Result =  -0.00034349348479256747
Result =  0.007045027044934038
Result =  -0.0014509809899285742
Result =  0.00027199824108414816
Result =  0.00706865202116802
Result =  -0.013916405848338087
Result =  -0.001963881941322576
Result =  -0.008088892029589623
Result =  -0.007661971967814374
Result =  0.00889486070201162
Result =  0.010834955243366196
Result =  0.004792789991009627
Result =  0.004470375752281264
Result =  -0.0008073621615247717
 40%|████      | 16/40 [1:02:15<1:38:18, 245.77s/it]Starting new epsilon...
Result =  0.003985242175169379
Result =  -0.0007869890255332024
Result =  0.005195070238255717
Result =  -0.005069007779570978
Result =  0.005379847711081798
Result =  0.00515994353839222
Result =  -0.0016419169964514424
Result =  0.0012375299580948962
Result =  0.0033738792008279894
Result =  0.00029798106687906056
Result =  0.0010146868179963242
Result =  -0.0038293109079070575
Result =  -0.004896983755664941
Result =  0.008671966298219314
Result =  0.0018959800056763676
Result =  -0.0022054262326056673
Result =  0.007988518631481423
Result =  0.005007501540013948
Result =  0.003306055568078392
